conm,gvkey,tic,year,num_reports
21ST CENTURY TECHNOLOGIES,62211,TFCYQ,2008,1
21ST CENTURY TECHNOLOGIES,62211,TFCYQ,2010,1
AAIPHARMA INC,63604,AAIIQ.1,2005,1
AAIPHARMA INC,63604,AAIIQ.1,2008,1
ABB LTD,210418,ABB,2004,1
ABB LTD,210418,ABB,2006,1
ABB LTD,210418,ABB,2010,1
ACLN LTD,112048,ACLNF,2002,1
ACTIVISION INC,1111,ATVI.1,2011,1
ADVANCED MARKETING SERVICES,13503,MKTSQ.,2005,2
AEROSONIC CORP,1173,AIM,2004,1
AEROSONIC CORP,1173,AIM,2006,2
AEROSONIC CORP,1173,AIM,2009,1
AFFILIATED COMPUTER SERVICES,30697,ACS,2010,1
AKORN INC,14304,AKRX,2003,2
ALCATEL-LUCENT,101352,ALU,2007,1
ALLIED CAPITAL CORP,116004,ALD.1,2007,1
ALLSTATE CORP,28349,ALL,2010,1
AMERICAN BANKNOTE CORP,6062,3ABNTQ,2001,5
AMERICAN BANKNOTE CORP,6062,3ABNTQ,2003,2
AMERICAN BANKNOTE CORP,6062,3ABNTQ,2004,2
AMERICAN CLASSIC VOYAGES CO,3862,AMCVQ,2001,1
AMERICAN INTERNATIONAL GROUP,1487,AIG,2003,5
AMERICAN INTERNATIONAL GROUP,1487,AIG,2004,1
AMERICAN INTERNATIONAL GROUP,1487,AIG,2005,1
AMERICAN INTERNATIONAL GROUP,1487,AIG,2006,4
AMERICAN INTERNATIONAL GROUP,1487,AIG,2007,2
AMERICAN INTERNATIONAL GROUP,1487,AIG,2009,4
AMERICAN INTERNATIONAL GROUP,1487,AIG,2010,2
AMERSHAM PLC,100423,AHM.2,2010,1
ANDRX CORP,63051,ADRX,2003,2
ANICOM INC,31551,ANIC,2004,1
APPLIX INC,31144,APLX,2006,1
ARTHROCARE CORP,61996,ARTC,2011,2
ARTHROCARE CORP,61996,ARTC,2012,1
ASCENTIAL SOFTWARE CORP,12587,ASCL,2002,1
AT&T CORP,1581,T.2,2000,1
ATCHISON CASTING CORP,28958,AHNCQ,2002,1
AURA SYSTEMS INC,14913,AUSI,2000,1
AURA SYSTEMS INC,14913,AUSI,2001,1
AURORA FOODS INC,112088,3AURFQ,2001,2
AURORA FOODS INC,112088,3AURFQ,2004,1
AURORA FOODS INC,112088,3AURFQ,2005,2
AVERY DENNISON CORP,1913,AVY,2009,2
AVON PRODUCTS,1920,AVP,2002,2
AXA SA,63120,AXAHY,2007,1
AXS-ONE INC,61253,3AXSO,2001,1
BAE SYSTEMS PLC,63477,BAESY,2011,1
BAKER HUGHES INC,1976,BHI,2001,3
BAKER HUGHES INC,1976,BHI,2004,1
BAKER HUGHES INC,1976,BHI,2007,1
BALDOR ELECTRIC CO,1981,BEZ,2011,1
BALL CORP,1988,BLL,2011,1
BANCINSURANCE CORP,23118,BCIS,2009,1
BANK OF AMERICA CORP,7647,BAC,2001,1
BANK OF MONTREAL,15580,BMO,2008,1
BE INC,122075,BEOSZ,2000,11
BE INC,122075,BEOSZ,2001,6
BE INC,122075,BEOSZ,2002,4
BE INC,122075,BEOSZ,2003,10
BE INC,122075,BEOSZ,2004,6
BE INC,122075,BEOSZ,2005,13
BE INC,122075,BEOSZ,2006,10
BE INC,122075,BEOSZ,2007,6
BE INC,122075,BEOSZ,2008,4
BE INC,122075,BEOSZ,2009,6
BE INC,122075,BEOSZ,2010,5
BE INC,122075,BEOSZ,2011,4
BE INC,122075,BEOSZ,2012,2
BELLSOUTH CORP,2146,BLS,2002,2
BELLSOUTH TELECOMMUNICATIONS,9844,BLS1,2004,1
BELLSOUTH TELECOMMUNICATIONS,9844,BLS1,2005,1
BERKSHIRE HATHAWAY,2176,BRK.B,2010,1
BIOMET INC,2230,5938B,2012,1
BJ SERVICES CO,22794,BJS.1,2004,1
BLACK BOX CORP,26012,BBOX,2009,2
BNP PARIBAS,15532,BNPQY,2011,1
BOSTON SCIENTIFIC CORP,25279,BSX,2000,1
BOX INC,20088,BOX,2003,1
BRIGHTPOINT INC,30006,CELL,2003,1
BRILLIAN CORP,155753,BRLC.,2011,2
BRILLIAN CORP,155753,BRLC.,2012,3
BRISTOL-MYERS SQUIBB CO,2403,BMY,2004,1
BRISTOL-MYERS SQUIBB CO,2403,BMY,2005,1
BRISTOW GROUP INC,8092,BRSWQ,2007,1
BROADCOM CORP,66708,BRCM,2008,2
BROOKE CAPITAL CORP,178027,BRKC,2011,4
BROOKE CORP,151222,BXXXQ,2011,4
CA INC,3310,CA,2000,2
CA INC,3310,CA,2010,1
CALIFORNIA SOFTWARE CORP,123716,3CAWC,2002,7
CAMBREX CORP,13839,CBM,2007,1
CANADIAN IMPERIAL BANK,15581,CM,2003,1
CANADIAN IMPERIAL BANK,15581,CM,2004,1
CAR INC,170614,CARH,2002,1
CAR INC,170614,CARH,2003,1
CATERPILLAR INC,2817,CAT,2002,1
CATERPILLAR INC,2817,CAT,2003,2
CATERPILLAR INC,2817,CAT,2005,1
CHANCELLOR CORP,2922,CHLR,2003,3
CHANCELLOR CORP,2922,CHLR,2005,2
CHANCELLOR CORP,2922,CHLR,2007,3
CHANCELLOR CORP,2922,CHLR,2008,2
CHASE CORP,3203,CCF,2003,1
CHESAPEAKE CORP,2982,CSKEQ,2005,1
CHINA YUCHAI INTERNATIONAL,31424,CYD,2010,1
CINERGY CORP,30865,DUK6,2003,1
CIT GROUP INC,149738,CIT,2003,1
CITIGROUP INC,3243,C,2007,1
CITIGROUP INC,3243,C,2008,1
CLARENT CORP,121835,CLRN,2004,2
CLARIFY INC,61606,CLFY,2006,1
CLARK INC,113459,CLK.2,2002,1
CMS ENERGY CORP,3439,CMS,2004,1
CMS ENERGY CORP,3439,CMS,2005,1
CMS ENERGY CORP,3439,CMS,2008,2
CNA FINANCIAL CORP,2558,CNA,2010,1
COCA-COLA CO,3144,KO,2005,1
COLGATE-PALMOLIVE CO,3170,CL,2001,1
COLLINS & AIKMAN CORP,30644,CKCRQ,2007,1
COLLINS & AIKMAN CORP,30644,CKCRQ,2010,1
COLONIAL BANCGROUP,14201,CBCGQ,2011,2
COMMERCE GROUP CORP,3240,CGCO,2007,1
COMPUTERIZED THERMAL IMAGING,23270,COIB,2000,1
CON-WAY INC,3416,CNW,2008,2
CONSECO FINANCE CORP,5331,3CNCEQ1,2004,2
CONSECO FINANCE CORP,5331,3CNCEQ1,2006,2
CRITICAL PATH INC,119273,3CPTH,2002,1
CRONOS GROUP,61921,CRNS,1999,1
CRONOS GROUP,61921,CRNS,2000,2
CRONOS GROUP,61921,CRNS,2002,1
CRONOS GROUP,61921,CRNS,2004,1
CSK AUTO CORP,66646,CAO,2009,4
CSK AUTO CORP,66646,CAO,2012,1
CTS CORP,2577,CTS,2004,1
CTS CORP,2577,CTS,2005,1
CTS CORP,2577,CTS,2006,2
CUMMINS INC,3650,CMI,2006,1
CUMULUS MEDIA INC,112030,CMLS,2003,1
CUMULUS MEDIA INC,112030,CMLS,2004,1
CUTTER & BUCK INC,61171,CBUK,2003,1
CUTTER & BUCK INC,61171,CBUK,2004,2
CUTTER & BUCK INC,61171,CBUK,2005,1
CYBEAR GROUP,117841,CYBA.,2003,2
CYBERGUARD CORP,30760,CGFW,2002,3
CYBERGUARD CORP,30760,CGFW,2003,1
CYLINK CORP,62167,CYLK,2000,2
CYLINK CORP,62167,CYLK,2001,1
CYLINK CORP,62167,CYLK,2002,1
CYPRESS BIOSCIENCE INC,5841,CYPB,2000,1
DALECO RESOURCES CORP,10994,DLOV,2008,1
DAXOR CORP,3807,DXR,2008,1
DELTA & PINE LAND CO,28524,DLP,2007,2
DIAGNOSTIC PRODUCTS CORP,3917,DP,2005,1
DIATECT INTERNATIONAL CORP,22965,DTCT,2010,1
DOLLAR GENERAL CORP,4016,DG,2005,1
DOLLAR GENERAL CORP,4016,DG,2006,1
DOLLAR GENERAL CORP,4016,DG,2007,2
DORAL FINANCIAL CORP,15261,DRLCQ,2007,1
DORAL FINANCIAL CORP,15261,DRLCQ,2008,2
DORAL FINANCIAL CORP,15261,DRLCQ,2009,1
DT INDUSTRIES INC,30068,DTIIQ,2004,2
DT INDUSTRIES INC,30068,DTIIQ,2005,1
DUANE READE INC,66367,DRD.1,2011,2
DUKE ENERGY CORP,4093,DUK,2005,1
DYNAMICS RESEARCH CORP,4127,DRCO,2004,1
DYNEGY HOLDINGS INC,163429,DYN1,2002,1
DYNEGY INC,25495,DYN,2002,2
DYNEGY INC,25495,DYN,2003,3
DYNEGY INC,25495,DYN,2007,5
EAGLE BUILDING TECHNOLOGIES,62291,EGBT,2002,1
EAGLE BUILDING TECHNOLOGIES,62291,EGBT,2003,1
EASTMAN KODAK CO,4194,KODK,2007,1
EBIX INC,13480,EBIX,2008,1
EFUNDS CORP,134144,EFD.1,2004,3
EL PASO CGP CO,3130,EP2,2008,1
EL PASO CORP,4242,EP,2008,1
ELECTRONIC DATA SYSTEMS CORP,5074,EDS.,2007,2
ENGINEERED SUPPORT SYSTEMS,4372,EASI.1,2007,4
ENRON CORP,6127,ENRNQ,2002,1
ENRON CORP,6127,ENRNQ,2003,7
ENRON CORP,6127,ENRNQ,2004,6
ENRON CORP,6127,ENRNQ,2005,2
ENRON CORP,6127,ENRNQ,2007,4
ENRON CORP,6127,ENRNQ,2008,6
ENRON CORP,6127,ENRNQ,2009,1
ENRON CORP,6127,ENRNQ,2010,2
ESOFT INC,66636,ZVLO,2002,2
EXCELLIGENCE LEARNING CORP,143443,LRNS,2006,1
EXPRESS INC,184323,EXPR,2005,1
FERRO CORP,4622,FOE,2007,1
FERROFLUIDICS CORP,4623,FERO.,2000,3
FIRST BANK,177009,FRBA,2009,2
FIRST VIRTUAL COMMUNICATIONS,110100,FVCCQ,2002,2
FIRSTMARK CORP,27749,FIRM,2000,2
FIRSTMARK CORP,27749,FIRM,2001,1
FISCHER IMAGING CORP,24402,FIMG,2004,1
FISCHER IMAGING CORP,24402,FIMG,2005,1
FISCHER IMAGING CORP,24402,FIMG,2010,1
FISCHER IMAGING CORP,24402,FIMG,2011,2
FLAMEMASTER CORP,4758,FAME,2007,1
FORD MOTOR CO,4839,F,2001,1
FRANKLIN BANK CORP,155736,FBTXQ,2012,1
GATEWAY INC,29345,GTW,2003,1
GENERAL ELECTRIC CO,5047,GE,2005,2
GENERAL ELECTRIC CO,5047,GE,2009,1
GENERAL ELECTRIC CO,5047,GE,2010,1
GENERAL MOTORS CO,5073,GM,2009,1
GENERAL MOTORS CO,5073,GM,2011,1
GENESCO INC,5109,GCO,2003,1
GLOBAL CROSSING LTD,113491,GLBC,2005,2
GLOBALSANTAFE CORP,5187,GSF.2,2010,1
GRAND UNION CO,61094,GUCO,2001,1
HAIN CELESTIAL GROUP INC,29609,HAIN,2009,1
HALLIBURTON CO,5439,HAL,2004,1
HALLIBURTON CO,5439,HAL,2009,1
HALLIBURTON CO,5439,HAL,2010,2
HANDLEMAN CO,5458,HDLM,2005,1
HARSCO CORP,5496,HSC,2001,1
HAWK CORP,66050,HWK,2010,1
HELMERICH & PAYNE,5581,HP,2009,1
HI-SHEAR TECHNOLOGY CORP,29934,HSR.1,2012,1
HIA INC,5405,3HIAI,2006,2
HIA INC,5405,3HIAI,2008,1
HOLLINGER INC,14022,HLGAF,2004,1
HOLLINGER INC,14022,HLGAF,2007,1
HOLLINGER INC,14022,HLGAF,2008,1
HOLLINGER INC,14022,HLGAF,2009,1
HUNTINGTON BANCSHARES,5786,HBAN,2005,2
HURON CONSULTING GROUP INC,161997,HURN,2012,1
IBSG INTERNATIONAL INC,66483,IBIN,2009,1
ICH CORP,5823,ICHP,2012,1
ICO INC,5826,ICOC,2004,1
IGO CORP,124975,IGOC,2005,1
IGO CORP,124975,IGOC,2008,2
IKON OFFICE SOLUTIONS,1246,IKN,2000,1
IMPATH INC,62215,IMPHQ,2005,2
INAMED CORP,4675,IMDC.,2000,1
INFORMATION ARCHITECTS CORP,25808,IACH,2006,2
INFORMATION SERVICES GROUP,176251,III,2008,1
INGRAM MICRO INC,63919,IM,2009,1
INTEGRATED SILICON SOLUTION,31488,ISSI,2007,1
INTEL CORP,6008,INTC,2010,2
INTERSTATE BAKERIES CORP,6140,IBCIQ,2006,2
ISTAR INC,15142,STAR,2010,1
IT GROUP INC,6121,ITXG,2003,1
ITEX CORP,25540,ITEX,2000,7
ITEX CORP,25540,ITEX,2002,1
ITEX CORP,25540,ITEX,2008,1
ITXC CORP,124322,ITXC,2002,1
JDN REALTY CORP,29929,JDN.2,2002,3
KB HOME,12689,KBH,2008,1
KB HOME,12689,KBH,2009,1
KELLOGG CO,6375,K,2008,1
KELLOGG CO,6375,K,2009,1
KIMBERLY-CLARK CORP,6435,KMB,2002,1
KOSS CORP,6497,KOSS,2010,1
KOSS CORP,6497,KOSS,2011,2
KOSS CORP,6497,KOSS,2012,1
KROGER CO,6502,KR,2004,3
LATTICE SEMICONDUCTOR CORP,16597,LSCC,2005,1
LATTICE SEMICONDUCTOR CORP,16597,LSCC,2007,1
LIBERATE TECHNOLOGIES,122357,LBTE,2005,1
LION INC,61182,LINN,1999,1
LION INC,61182,LINN,2000,2
LION INC,61182,LINN,2001,1
LION INC,61182,LINN,2002,1
LION INC,61182,LINN,2003,2
LION INC,61182,LINN,2004,2
LION INC,61182,LINN,2005,2
LION INC,61182,LINN,2007,1
LION INC,61182,LINN,2008,2
LOCATEPLUS HOLDINGS CORP,151589,LPHCQ,2010,2
LOCATEPLUS HOLDINGS CORP,151589,LPHCQ,2011,1
LUCENT TECHNOLOGIES INC,62599,LU,2004,1
LUCENT TECHNOLOGIES INC,62599,LU,2005,2
LUCENT TECHNOLOGIES INC,62599,LU,2007,1
LUCENT TECHNOLOGIES INC,62599,LU,2010,2
LUMENIS LTD,19845,LMNS,2006,4
LUMENIS LTD,62471,LUME,2006,4
LUMENIS LTD,19845,LMNS,2008,2
LUMENIS LTD,62471,LUME,2008,2
LUMENIS LTD,19845,LMNS,2009,2
LUMENIS LTD,62471,LUME,2009,2
MARINER ENERGY INC,148281,ME,2003,2
