conm,gvkey,tic,year,num_reports
MATERIAL SCIENCES CORP,7107,MASC,2000,1
MAXIM INTEGRATED PRODUCTS,14256,MXIM,2011,1
MAXWELL TECHNOLOGIES INC,7124,MXWL,2011,1
MBIA INC,13561,MBI,2007,2
MCKESSON CORP,7171,MCK,2000,1
MCKESSON CORP,7171,MCK,2001,1
MCKESSON CORP,7171,MCK,2002,1
MCKESSON CORP,7171,MCK,2003,2
MCKESSON CORP,7171,MCK,2004,1
MCKESSON CORP,7171,MCK,2008,1
MCKESSON CORP,7171,MCK,2010,2
MEDQUIST INC,25216,MEDQ,2009,1
MERCATOR SOFTWARE INC,65031,MCTR,2002,1
MERCURY INTERACTIVE CORP,29095,MERQ,2009,1
MERGE HEALTHCARE INC,66630,MRGE.1,2009,1
MERGE HEALTHCARE INC,66630,MRGE.1,2010,1
METLIFE INC,133768,MET,2006,1
MICROSOFT CORP,12141,MSFT,1999,1
MICROSOFT CORP,12141,MSFT,2002,1
MICROSTRATEGY INC,111534,MSTR,2000,2
MICROSTRATEGY INC,111534,MSTR,2005,1
MONSANTO CO,140760,MON,2005,2
MONSANTO CO,140760,MON,2007,2
MONSTER WORLDWIDE INC,64156,MWW,2009,1
MONTANA POWER CO,7537,MTP.1,2007,1
MORGAN STANLEY,12124,MS,2004,1
MORGAN STANLEY,12124,MS,2007,1
MORGAN STANLEY,12124,MS,2012,2
MOTIVE INC,157757,MOTV,2009,1
MQ ASSOCIATES INC,160533,0552B,2007,1
NATCO GROUP INC,128759,NTG.1,2010,2
NATIONAL SEMICONDUCTOR CORP,7772,NSM.2,2003,1
NATURAL HEALTH TRENDS CORP,60911,NHTC,2008,1
NAVISTAR INTERNATIONAL CORP,6081,NAV,2010,3
NCH CORP,7646,NCH,2004,1
NCR CORP,7648,NCR,2000,1
NCR CORP,7648,NCR,2003,1
NEC CORP,7652,NIPNY,2008,1
NESCO INC,31594,NESCQ.,2003,4
NEW CENTURY FINANCIAL CORP,64991,NEWCQ,2009,1
NEW CENTURY FINANCIAL CORP,64991,NEWCQ,2010,2
NEW JERSEY RESOURCES CORP,7849,NJR,2010,1
NEWPARK RESOURCES,7882,NR,2009,2
NEWPARK RESOURCES,7882,NR,2010,2
NIC INC,122078,EGOV,2011,2
NICOR INC,7904,GAS.2,2003,1
NORTEL NETWORKS CORP,7980,NRTLQ,2007,3
NORTEL NETWORKS CORP,7980,NRTLQ,2008,2
NORTHWESTERN CORP,8001,NWE,2006,1
NORTHWESTERN CORP,8001,NWE,2007,5
NORTHWESTERN CORP,8001,NWE,2008,1
NSTAR,2328,NST,2004,1
NSTAR,2328,NST,2005,2
NTS INC,147750,NTS,1999,4
NTS INC,147750,NTS,2000,19
NTS INC,147750,NTS,2001,23
NTS INC,147750,NTS,2002,25
NTS INC,147750,NTS,2003,24
NTS INC,147750,NTS,2004,26
NTS INC,147750,NTS,2005,26
NTS INC,147750,NTS,2006,11
NTS INC,147750,NTS,2007,37
NTS INC,147750,NTS,2008,20
NTS INC,147750,NTS,2009,3
NTS INC,147750,NTS,2010,7
NTS INC,147750,NTS,2011,5
NTS INC,147750,NTS,2012,1
NVIDIA CORP,117768,NVDA,2003,3
OM GROUP INC,29001,OMG,2007,1
ONE PRICE CLOTHING STORES,13339,ONPRQ,2005,1
ONE PRICE CLOTHING STORES,13339,ONPRQ,2007,2
ORACLE CORP,12142,ORCL,2000,1
ORANGE,220940,ORAN,2000,2
ORANGE,220940,ORAN,2002,1
ORANGE,220940,ORAN,2003,1
ORANGE,220940,ORAN,2008,1
ORANGE,220940,ORAN,2010,1
PAID INC,62178,PAYD,2009,1
PARACELSUS HEALTHCARE CORP,62761,3PLHCQ,2001,3
PARENT CO,178593,KIDSQ,2000,1
PARENT CO,178593,KIDSQ,2001,2
PARENT CO,178593,KIDSQ,2002,6
PARENT CO,178593,KIDSQ,2003,3
PARENT CO,178593,KIDSQ,2004,3
PARENT CO,178593,KIDSQ,2005,1
PARENT CO,178593,KIDSQ,2006,2
PARENT CO,178593,KIDSQ,2007,5
PARENT CO,178593,KIDSQ,2008,6
PARENT CO,178593,KIDSQ,2009,4
PARENT CO,178593,KIDSQ,2010,6
PARENT CO,178593,KIDSQ,2011,4
PARENT CO,178593,KIDSQ,2012,2
PAXAR CORP,8293,PXR.1,2009,1
PEGASUS WIRELESS CORP,144398,PGSW,2010,2
PENN TRAFFIC CO,8439,PTFCQ,2005,1
PENN TRAFFIC CO,8439,PTFCQ,2007,1
PEOPLESOFT INC,25944,PSFT.,2002,2
PEPSICO INC,8479,PEP,2004,1
PEREGRINE SYSTEMS INC,64597,PRGN.1,2009,1
PERFORMANCE FOOD GROUP CO,28787,PFGC,2004,1
PERFORMANCE FOOD GROUP CO,28787,PFGC,2007,2
PFIZER INC,8530,PFE,2012,1
PHI INC,8515,PHIKQ,2008,1
PHLO CORP,63437,PHCP,2012,2
PICTURETEL CORP,13608,PCTL.1,2002,3
POLYCOM INC,62730,PLCM,2002,1
POWERCOLD CORP,24122,PWCL.1,2009,2
PREMIER FINANCIAL BANCORP,62895,PFBI,2005,1
PRIMARK CORP,15248,PMK.2,2000,1
PTS INC,114830,PTSH,2005,1
PURCHASEPRO.COM,123138,PROE,2003,1
PURCHASEPRO.COM,123138,PROE,2004,2
PURCHASEPRO.COM,123138,PROE,2005,2
PURCHASEPRO.COM,123138,PROE,2009,1
QUADRAMED CORP,63758,QDHC,2004,3
RANK GROUP PLC,19613,RANKY,2005,1
RAYTHEON CO,8972,RTN,2002,1
RAYTHEON CO,8972,RTN,2006,1
RAYTHEON CO,8972,RTN,2007,3
REFCO INC,163770,RFXCQ,2007,1
REFCO INC,163770,RFXCQ,2008,4
REFCO INC,163770,RFXCQ,2010,1
REGIONS FINANCIAL CORP,4674,RF,2010,1
REGIONS FINANCIAL CORP,4674,RF,2011,1
RENAISSANCERE HOLDINGS LTD,61406,RNR,2006,2
RENAISSANCERE HOLDINGS LTD,61406,RNR,2007,2
RESEARCH INC,9071,RESRQ,2000,1
RH,111873,RH,1999,1
RH,111873,RH,2000,6
RH,111873,RH,2001,12
RH,111873,RH,2002,24
RH,111873,RH,2003,18
RH,111873,RH,2004,19
RH,111873,RH,2005,8
RH,111873,RH,2006,13
RH,111873,RH,2007,11
RH,111873,RH,2008,10
RH,111873,RH,2009,8
RH,111873,RH,2010,2
RH,111873,RH,2011,4
RH,111873,RH,2012,6
RITE AID CORP,9155,RAD,2002,3
RITE AID CORP,9155,RAD,2004,2
ROCKWELL AUTOMATION,9203,ROK,2011,1
ROYAL DUTCH SHELL PLC,12384,RDS.A,2010,1
SAFETY-KLEEN CORP,9224,SKLNQ,2002,2
SAFETY-KLEEN CORP,9224,SKLNQ,2004,1
SAKS INC,13380,SKS,2007,1
SALANT CORP,9382,3SLNTE,2001,1
SAN FRANCISCO CO,14798,9363B,2005,1
SCHERING-PLOUGH,9459,SGP,2004,1
SCIENTIFIC-ATLANTA INC,9483,SFA.1,2006,1
SCOR SE,63759,SCRYY,2008,2
SEABOARD CORP,9538,SEB,2001,1
SENSORMATIC ELECTRONICS,9602,SRM,2000,1
SEROLOGICALS CORP,60875,SERO,2002,1
SERVICEMASTER CO,9613,5946B,2010,1
SICO INC,14142,SIC.2,2004,1
SIEMENS AG,19349,SIEGY,2008,1
SIEMENS AG,19349,SIEGY,2011,1
SIGHT RESOURCE CORP,28020,VISNQ,2005,2
SIGNAL TECHNOLOGY CORP,28337,STCO.1,2002,2
SIGNAL TECHNOLOGY CORP,28337,STCO.1,2003,1
SIGNAL TECHNOLOGY CORP,28337,STCO.1,2005,1
SIMMONS CO,9737,SIM.4,2008,1
SIPEX CORP,62559,SIPX,2006,1
SKILLSOFT CORP,129085,SKIL.,2007,2
SMITH & NEPHEW PLC,101317,SNN,2012,1
SONIC CORP,23697,SONC,2004,1
SONIC CORP,23697,SONC,2006,2
SONIC CORP,23697,SONC,2009,1
SONY CORP,9818,SNE,2003,1
SONY CORP,9818,SNE,2004,4
SONY CORP,9818,SNE,2005,1
SONY CORP,9818,SNE,2007,3
SPONGETECH DELIVERY SYSTEMS,163136,SPNGQ,2010,1
STANDARD COMMERCIAL CORP,9988,STW,2010,1
STANDARD MINING CORP,23590,SDMC10,2012,1
STANSBURY HOLDINGS CORP,12709,STBY,2006,3
STERLING FINANCIAL CORP,19537,SLFI,2011,1
STRUCTURAL DYNAMICS RESEARCH,13902,SDRC.1,2004,1
STYLING TECHNOLOGY CORP,64019,STYL,2003,1
STYLING TECHNOLOGY CORP,64019,STYL,2004,4
SUNBEAM CORPORATION,1278,3SOCNQ,2001,3
SUNBEAM CORPORATION,1278,3SOCNQ,2002,3
SUNBEAM CORPORATION,1278,3SOCNQ,2003,4
SUNRISE SOLAR CORP,144110,SSLR,2012,1
SURETY CAPITAL CORP,28577,SRYP,2002,3
SURETY CAPITAL CORP,28577,SRYP,2003,1
SWISHER INTERNATIONAL INC,22121,SWSH.,2001,1
SYMANTEC CORP,15855,SYMC,2007,1
SYMANTEC CORP,15855,SYMC,2012,1
SYMBOL TECHNOLOGIES,10232,SBL.2,2003,2
SYMBOL TECHNOLOGIES,10232,SBL.2,2004,2
SYMBOL TECHNOLOGIES,10232,SBL.2,2005,1
SYMBOL TECHNOLOGIES,10232,SBL.2,2006,2
SYMBOL TECHNOLOGIES,10232,SBL.2,2009,1
SYMBOL TECHNOLOGIES,10232,SBL.2,2010,2
SYNTAX-BRILLIAN CORP,165656,BRLCQ,2011,1
SYNTAX-BRILLIAN CORP,165656,BRLCQ,2012,2
SYS,22718,SYS.5,1999,8
SYS,22718,SYS.5,2000,47
SYS,22718,SYS.5,2001,47
SYS,22718,SYS.5,2002,90
SYS,22718,SYS.5,2003,81
SYS,22718,SYS.5,2004,62
SYS,22718,SYS.5,2005,71
SYS,22718,SYS.5,2006,63
SYS,22718,SYS.5,2007,78
SYS,22718,SYS.5,2008,64
SYS,22718,SYS.5,2009,65
SYS,22718,SYS.5,2010,55
SYS,22718,SYS.5,2011,53
SYS,22718,SYS.5,2012,15
SYSTEMAX INC,60931,SYX,2012,1
TALX CORP,63803,TALX,2005,5
TEAM COMMUNICATIONS GROUP,108453,TMTV,2005,2
TEAM INC,10353,TISI,2001,2
TEAM INC,10353,TISI,2005,3
TEAM INC,10353,TISI,2006,1
TEAM INC,10353,TISI,2007,1
TEAM INC,10353,TISI,2009,1
TEAM INC,10353,TISI,2010,1
TELXON CORP,10422,TLXN,2002,4
TELXON CORP,10422,TLXN,2006,1
TENET HEALTHCARE CORP,7750,THC,2006,2
TENET HEALTHCARE CORP,7750,THC,2007,2
TENET HEALTHCARE CORP,7750,THC,2009,2
TENFOLD CORP,120723,TENF,2002,1
TENNESSEE VALLEY AUTHORITY,10447,3015A,2003,1
TEREX CORP,7991,TEX,2007,1
TEREX CORP,7991,TEX,2008,1
TEREX CORP,7991,TEX,2009,1
TEXTRON INC,10519,TXT,2009,1
THOR INDUSTRIES INC,10549,THO,2011,1
TIDEWATER INC,10565,TDW,2007,1
TIDEWATER INC,10565,TDW,2010,1
TIME INC,19580,TIME,2003,1
TIME INC,19580,TIME,2004,1
TIME INC,19580,TIME,2007,1
TIME INC,19580,TIME,2009,1
TIME WARNER INC,25056,TWX,2005,2
TIME WARNER INC,25056,TWX,2007,1
TIME WARNER INC,25056,TWX,2008,1
TIME WARNER INC,25056,TWX,2011,1
TOTAL SA,24625,TOT,2000,2
TOTAL SA,24625,TOT,2001,2
TOTAL SA,24625,TOT,2002,1
TOTAL SA,24625,TOT,2003,1
TOTAL SA,24625,TOT,2005,2
TOTAL SA,24625,TOT,2008,1
TOTAL SA,24625,TOT,2009,1
TOTAL SA,24625,TOT,2010,1
TOTAL SA,24625,TOT,2011,1
TRANS WORLD AIRLINES,10665,3TWAIQ,2000,1
TRANSOCEAN LTD,28338,RIG,2010,2
TVI CORP,10310,TVINQ,2010,1
TYCOM LTD,138181,TCM.3,2003,1
UNITED INDUSTRIAL CORP,10906,UIC,2009,2
UNITEDHEALTH GROUP INC,10903,UNH,2007,1
UNITEDHEALTH GROUP INC,10903,UNH,2009,1
UNITRONIX CORP,14816,UTRX,2007,1
USCORP,21226,USCS,2007,1
USF CORP,24926,USFC.1,2009,1
USG CORP,10816,USG,2010,1
UST INC,10974,UST.1,2001,2
UST INC,10974,UST.1,2002,1
UST INC,10974,UST.1,2004,1
UST INC,10974,UST.1,2005,4
UST INC,10974,UST.1,2008,1
UST INC,10974,UST.1,2009,6
UST INC,10974,UST.1,2010,2
VANTAGEMED CORP,129848,3VMDC,2003,2
VERINT SYSTEMS INC,147242,VRNT,2010,1
VERITAS SOFTWARE CORP,29356,VRTS.1,2007,2
VERITAS SOFTWARE CORP,29356,VRTS.1,2012,3
VF CORP,11060,VFC,2003,3
VIRBAC CORP,30451,VBAC,2006,4
VITESSE SEMICONDUCTOR CORP,24803,VTSS,2010,1
VITESSE SEMICONDUCTOR CORP,24803,VTSS,2011,2
VOYAGER LEARNING CO,60893,VLCY,2008,1
WESBANCO INC,17151,WSBC,2012,1
WEST CORP,64055,WSTC,2012,1
WINSTAR COMMUNICATIONS,23820,3WCIIQ,2005,1
WORLD FUEL SERVICES CORP,12471,INT,2011,1
WORLD HEALTH ALTERNATIVES,150751,WHAIQ,2009,1
WORLD HEALTH ALTERNATIVES,150751,WHAIQ,2010,1
WORLD SURVEILLANCE GROUP INC,61008,WSGI,2012,1
WYETH,1478,WYE,2012,1
XEROX CORP,11636,XRX,2002,1
XEROX CORP,11636,XRX,2003,2
XEROX CORP,11636,XRX,2005,4
XEROX CORP,11636,XRX,2006,5
XEROX CORP,11636,XRX,2007,2
XEROX CORP,11636,XRX,2010,1
XEROX CREDIT CORP,11628,XRX1,2002,1
XEROX CREDIT CORP,11628,XRX1,2005,1
ZALE CORP,11669,ZLC,2001,1
ZALE CORP,11669,ZLC,2011,1
ZAP,66448,ZAAP,2007,1
ZAP,66448,ZAAP,2008,1
ZAP,66448,ZAAP,2009,2
ZIMMERMAN SIGN CO,108913,ZSCO,2003,1
